"","X.1","X","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","P1","P2","P3","P4","Post_Med_A","Post_Med_B_1","Post_Med_B_2","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response","Prescore","Postscore","Pre_Equality","Post_Equality","Pre_Understanding","Post_Understanding"
"377",377,420,70,90,9,88,91,91,92,NA,343,3.75,3,"Control",95,97,95,95,98,99,100,"No","Yes",22,"Male","White","Senior","It makes me sad because of how many people need help but greed seems to be the reason we don't have universal healthcare. I have been to Europe and utilized their doctors, and stuff that would have cost me a fortune to do in America was practically free. ",84.75,73,91,98,91.5,99.5
"378",378,422,0,1,1,1,3,72,90,NA,345,5.875,5,"Control",1,1,30,1,90,69,69,"No","Yes",18,"Male","White","Freshman","I thought the questions were very leading and didn't offer an option that didn't support your narrative. Such as why universal healthcare was designed. It is designed to make citizens more dependent upon government, rather than independent of government.",25.25,18.25,3,90,81,69
"379",379,426,55,75,10,65,25,20,22,NA,348,4.625,6,"Control",55,81,5,85,75,25,25,"No","No",18,"Male","White","Freshman","I definitely think the information provided strengthened the opinions I already had about universal health care. I am still aware of a few possible counterarguments from those opposed to universal health care, but the information provided had me thinking more about the benefits of it.",71.25,79,25,75,21,25
"380",380,428,61,70,17,51,60,39,60,NA,350,3.875,7,"Control",80,61,19,60,81,70,72,"No","No",19,"Male","APAC","Freshman","It is very insightful to learn about all the benefits of universal health care",66.25,70.5,60,81,49.5,71
"381",381,429,91,100,0,97,98,98,44,NA,351,5.25,4,"Control",100,100,0,100,100,100,87,"No","No",20,"Female","White","Sophmore","I thought the information was very important and was delivered in a way that was very easy to understand.",97,100,98,100,71,93.5
"382",382,433,85,90,10,95,81,70,80,NA,354,4.75,7,"Control",95,95,1,95,90,86,87,"No","No",18,"Female","White","Freshman","It was very informative, I supported ACA/UHC before but that had even more information that I never even thought of and makes me more confident this is what we need to have in this country.",90,96,81,90,75,86.5
"383",383,435,50,87,29,83,73,50,29,NA,355,4.5,7,"Control",58,66,40,83,63,48,43,"No","Yes",19,"Male","White","Freshman","I'm wondering what the purpose of it was",72.75,66.75,73,63,39.5,45.5
"384",384,439,100,100,0,98,70,6,3,NA,358,3.875,6,"Control",100,100,0,100,98,59,34,"No","No",19,"Gender Variant/Nonconforming","White","Freshman","I am very tired but Hell Yea",99.5,100,70,98,4.5,46.5
"385",385,442,55,70,45,64,60,50,40,NA,359,4.375,6,"Control",45,70,55,72,18,40,26,"No","No",18,"Female","White","Freshman","My thoughts on this is that this exercise was made to challenge and change your ideas and views based on showing you one opinion. ",61,58,60,18,45,33
"386",386,449,83,100,8,90,89,93,93,NA,361,4.125,4,"Control",90,93,91,100,98,90,92,"No","Yes",22,"Male","White,Black","Senior","Republicans are evil",91.25,73,89,98,93,91
"387",387,451,6,8,100,19,19,86,86,NA,363,4.25,5,"Control",11,11,100,27,12,98,97,"No","No",19,"Female","White","Freshman","doesnt change my mind",8.25,12.25,19,12,86,97.5
"388",388,457,36,42,28,50,50,74,52,NA,366,1,1,"Control",37,56,50,49,50,50,51,"No","No",18,"Female","White","Freshman","I liked it a lot",50,48,50,50,63,50.5
"389",389,463,50,82,1,100,99,1,1,NA,369,3.125,5,"Control",1,79,1,100,1,2,2,"No","No",18,"Female","White","Freshman","good",82.75,69.75,99,1,1,2
"390",390,465,72,83,48,92,72,25,10,NA,371,4.75,5,"Control",92,94,9,100,97,92,94,"No","No",18,"Female","White","Freshman","I like the descriptions from the flyers about the healthcare systems and the need for basic and inherent health care. it was very informative.",74.75,94.25,72,97,17.5,93
"391",391,486,70,50,1,100,100,1,9,NA,376,4.75,5,"Control",9,100,3,100,100,100,100,"No","Yes",18,"Female","White","Freshman","I think universal health care should be the main system of health care in the U.S. and other countries seem to know what they are doing when it comes to health care and the U.S. just needs to figure it out.",79.75,76.5,100,100,5,100
"392",392,487,50,50,50,50,50,50,50,NA,377,3.5,2,"Control",60,60,50,55,50,60,50,"No","No",18,"Male","White","Freshman","I never really knew much about universal health care and now I realize that it is a big topic people should be talking about.  ",50,56.25,50,50,50,55
"393",393,489,41,82,10,76,55,35,51,NA,379,3.375,1,"Control",81,94,6,90,82,73,71,"No","No",18,"Female","Black","Freshman","i think it is important for people to know",72.25,89.75,55,82,43,72
"394",394,490,20,20,85,30,39,49,50,NA,380,3.75,4,"Control",19,34,83,48,51,38,44,"No","No",18,"Male","White","Freshman","gave good information",21.25,29.5,39,51,49.5,41
"395",395,493,40,79,17,99,68,9,7,NA,383,4.5,6,"Control",46,92,11,97,74,20,25,"No","No",18,"Male","White","Freshman","I liked all the statistics and graphics.",75.25,81,68,74,8,22.5
"396",396,494,50,45,71,56,34,10,21,NA,384,3.375,4,"Control",51,39,60,40,35,10,19,"No","No",19,"Male","White","Freshman","pointless and really won't persuade someone one way or the other",45,42.5,34,35,15.5,14.5
"397",397,496,90,90,4,94,10,70,70,NA,386,2.625,5,"Control",60,100,0,100,100,100,100,"No","No",18,"Female","White,Hispanic/Latino","Freshman","It was very informative",92.5,90,10,100,70,100
"398",398,498,20,40,49,71,47,66,66,NA,388,3.5,5,"Control",48,73,45,75,72,72,74,"No","No",18,"Male","White","Freshman","I learned more about statistics on healthcare. ",45.5,62.75,47,72,66,73
"399",399,499,68,79,10,100,97,11,20,NA,389,3,4,"Control",45,90,8,100,30,1,15,"No","Yes",18,"Female","Black","Freshman","The exercise is very informative. ",84.25,81.75,97,30,15.5,8
"400",400,502,81,100,9,100,100,40,30,NA,392,5.75,4,"Control",100,100,10,100,31,30,51,"No","Yes",19,"Female","APAC","Freshman","Very informative",93,97.5,100,31,35,40.5
"401",401,504,49,49,48,49,50,49,50,NA,394,4.75,3,"Control",50,48,50,50,50,50,50,"No","No",19,"Male","White","Sophmore","Shocked",49.75,49.5,50,50,49.5,50
"402",402,506,51,40,60,91,82,27,29,NA,396,4.875,6,"Control",45,67,36,95,24,23,30,"No","No",18,"Male","White","Freshman","Very eye opening.  I didn't realize how many people weren't able to afford health care",55.5,67.75,82,24,28,26.5
"403",403,508,90,90,5,100,90,30,20,NA,398,5.125,6,"Control",90,90,4,100,95,40,50,"No","No",19,"Male","White","Freshman","I thought it was very straightforward and informational",93.75,94,90,95,25,45
"404",404,509,52,92,10,100,30,29,48,NA,399,5.125,3,"Control",50,31,8,100,26,25,61,"No","No",18,"Female","White","Freshman","It really makes you think about how the government really works. ",83.5,68.25,30,26,38.5,43
"405",405,512,1,20,50,100,1,2,2,NA,402,4.875,4,"Control",3,30,20,81,2,4,3,"Yes","No",21,"Male","White","Junior","I feel that the information provided only tells a one sided narrative that is not consistent with that happened when the affordable care act was in place.  ",42.75,48.5,1,2,2,3.5
"406",406,515,61,89,30,78,48,72,49,NA,405,4.5,6,"Control",81,100,9,78,49,85,64,"No","No",18,"Female","White","Freshman","I support Universal Healthcare.",74.5,87.5,48,49,60.5,74.5
"407",407,516,51,40,76,35,22,36,21,NA,406,4,4,"Control",40,65,63,36,25,21,20,"No","No",19,"Female","White","Freshman","Opened my eyes to the health care system and the changes it needs to undergo. ",37.5,44.5,22,25,28.5,20.5
"408",408,518,60,100,30,100,20,50,10,NA,408,4.25,4,"Control",40,100,20,100,100,60,50,"No","No",18,"Female","White","Freshman","good",82.5,80,20,100,30,55
"409",409,520,81,100,1,100,100,62,39,NA,410,5.25,6,"Control",81,100,0,100,100,88,75,"No","No",20,"Male","Other","Junior","we've needed universal HC for a while now",95,95.25,100,100,50.5,81.5
"410",410,521,10,30,50,60,40,40,40,NA,411,4,4,"Control",60,60,50,75,70,70,60,"No","No",19,"Male","White","Freshman","Helps people realize the importance of UHC who were previously uneducated on the topic.",37.5,61.25,40,70,40,65
"411",411,525,80,89,89,91,76,84,88,NA,414,4.125,3,"Control",88,94,92,92,92,91,90,"No","No",19,"Male","White,Black","Sophmore","I think it was very interesting ti see the statistical facts",67.75,70.5,76,92,86,90.5
"412",412,539,38,54,34,50,26,9,20,NA,418,4.25,3,"Control",50,60,19,50,30,30,40,"No","No",19,"Male","White","Sophmore","interesting",52,60.25,26,30,14.5,35
